û@İ9{Íp¾¶ÿª×[àµ]Ö3pÍ^hÔj7€ì?ØL9Ù‡uáˆğ³öæ_³ƒU×³rİ(İƒå\ÕyP‰^MotÔØÛ3YÄnZ)×e5%ïd]5º=a#ÛiE7€Ó›ëvqº}àL&Ë+%fˆ"ÎŠ.XZl-´¡Ë5#­Û…^çHUËm×ShĞ0“sº±uìâ(¾‚wõUğ£„ªˆÕ*)8”Vmm«‘m@/%»àz“*âÛH°ø•Ì2áZŸ€ån½î%I#û¹®Ô Î»¦Tø ªñ@ZÖëŠe R¢)´I_ñ†«nÖn@+µ+Cc¸ ºkXíkî*65ƒwñJ”ñY›®İÅëI`?³d¤+é‘‘7\…}©3:ßr–otÅ˜ğJ¤c„+Ún¸*"ÍØ´Z¢¿ßvADW÷‘=µ-†ŞF*úAFvÔsÖt…w%›Œ>d]±›Z€q_g¿ƒfôú’.¦»Z8˜ûŠšÃgèòkÊ*_·Óeˆ,JFá¢KzáR·y­üåÏ¿ Íã^+ƒ/  ‹      ¥YİWÛ6Ï(B $„~l{îãúĞía¯”–­P	íö”£ØJ¢aK>’œÀNÿ†ıÉ;»²%#Ù2­)ç„à{õ»Òı¾2î¶Z­'­ÍMø½¶¶®'§?ÿÖjmà¡õ}¬¿7àÓƒÏw­ÍV[-‰ˆÌJÄı™˜†8Á4Ä4¸k‚8Høsy|‡ˆ)ˆKãF'ÎÓæ‚0Zƒl/ø¯H€E‰±°è5_Ìã óz)Vu¸¥Œ#ÉXTÆm¾›œ¿o
ÚFâ•DÑwˆ¤DÁrd¼BpcOÑ³²+µ!Ÿ<âÌ½9¡á·œ¸§ß" ë¨ËZø®b¼JêÂ¸Ú„.",ëÃ¸ÖMM1À'JÍc)9™¥ò¶*d—$
›Âû.œãÆŠw@ÂiJù@î×a ûËBû¦ømÀ¿'B6Åm>&—V("!’x(Ä5%u›îü-H¦ŒMÿ^²ßÇ.jP[<BtQ>æËÏŸ_6lcŠo^§šÓÆ ×T’°¶×øP;K$¦Õ7
¨«âxŠ$‹IĞH3€FõöŸ‘äG¬KŠÚhE5˜MD%š4ík×·m:'Q­ñÄ’Ğ»qãbÜdù.Ê2ò=¡7M`(¯°`)ğ%’Ë&Ø¢$Fj×‰ú]†ŞXSHN@|Ø€á9J#y…•Ş+<b1"uõÈ+d“µÌØ!T`.¯Ïš€`ÆzÅõ›à ,Y„j+¤ÃfpÀfûìiÌ›8¢‘5£U×€>¢(­í}^è‘°ú@€@0?£I*ß!Fõã²×TÉ8ÎğM€ßó”BÏmd(#êşÓ|·NF„ıF¤™zwÚ°P}q†ª9&4WíŒFnLÕ“Ç_g‰d¥£ÅBá¡Üò váB0g<N#Ô¶#°¼€–Tê©$Õy6f!™ß=à>X7AÁZàÅ½Lqÿ5Aø‰Ğvëv‹)iqsÉ(o9K““TJUÎÍÚ0'„RH³–ğ0!Áq¡psÎ¨\VY
ôF¼ÊÙB‰æ¡›7lZŠ[Q6³‚j’(š ™	#`Dwn=$n¦PÛç„çİ© § UcN{û´†ãá7³BÌQ‰œYÆäŠæ]¡0³>°º&ìKÆg!?¾!æH{áA„óÅæ8A¤–®1ÌÉ–]:Ùu"Ü¤¿{Çô3JŒ8KŠÃÙŒ7·(N Éµcm™¾¶¢ç0P%J”ı kæÁ# Ä1;¶ƒÅxY1.Ø5ÉMbÌ”Qs]Á¨†m1	—)Šòs[…D Y„•¦ç˜¦Æ¬![Óˆ¡ĞŠïĞ]s`İ@Ë–)xqPıìø¨‹©gÛ.¾ÅÜj¦ÍqtgÌ«Ê’ÕÀÛ[‚î%ÏÕmÄ~«£#ÍL>eöLˆ5‘ÁÒø¹Â¿·À³2/áXJsÌŸÊ\¡œeæë:kBïóå€(Õ*¡Ò¾¡lfk½«ÆúéÂÊ¦®ÊwNÀ·¶*»Pk%q•c“{vNŸ…“úÔŠ$§Ş$ˆâÈ¬Êã2KÚ±š„L0î[˜ùtàW«—^ç†ÑØ6Q7Hüì]–v!Có‹K¼nîR¸T»æ¬¬¹åf/ç8æÔ´	[,ŠÌï$œA/âñ{¡9©âÈ>WyŠ[ŸCv®pµ68fœeq¦# KÛGÅÈSõEÏåî€1‰†•“BÓ=^¨bŒ†CUİ¼œ³%¦œñA¦ß‹–y¬ÙÙHò‰„poQ»š‚ù‰­KÙ¼«hS»½åÉ(¢:„&øV:Á®B$/vN´‰(<mb[dˆxX˜7s½½¦+ÍÇaXäÈ~Aµ§-Iì$L_|a~$³pyk¤z§"Iâ"Úªe8cA>Ïé&asi¿k?Õ\oïşÑËt’ÇYa÷q>ĞÍõŠr÷hº§ä¬?JµP³ç¾ú§w9/WA­ø…·j›]ø+âs‡[©‹ıœ}Y)qú˜—¾õƒg[ú…½ÀS¬m¾c‡ã.sÒJùÒ^Õ•*sy(mÔ±7{3v¦íï±'#µ¿Ç¥¼4ûW²S‹šx²Q‹š”rÒKé¤İa—\,/­~§wòMS{©ÀÇ|Áè‰¢íDüjQú@«*mÆî•{Za\F©±ü~ê™iq¢)nÉï­îÏî|U«ÓáÊÖÆ6GgÁ>;Í&0£Ñz6„
W/|uMZÏî_`õZùÏ ôİûÂ·^·¡Ÿ7Õ•­ø_AHb¥n+¿Ée|øüWZ¶EõMQÉèhâ6‰Æ¥9ë6¾µ»ùã%’PAŠ0ßÏ1Ã	KÄs,—,,ˆ9¾´2'º+ÖÊÒvÛáHÑÛ»©÷4W.©´Úÿk ùÿ[ªãvH  ‹      ÕV[oÛ6–»q²K‹Cß6Î«38ò%IÓ¥kÑÖNƒIjÈn»¡(
Z¢m¶’¨‘”Wïoìÿn;¢HÅRÒ4ğK1²DòÜÏùÏo›–e­Y•
üWáÓª¾=Û¾«Û°¨YVù¼¿µ*Ö¼¿3.^QoJ¤Ğ{ß÷b!Y€Ã(–éC4ajMVmÛ÷íıtQ¸M„"Âõ—Ô•Œ×›¨> œS’|’ S=Dõ¹:´£ôä±Ç	¸°'	g>·QÇ±Lø]NÔ+šÕ·¶šK*á0\$G§dA–Xc²çÔK(8ß±ğ*Úcœ×ŸßgŠ%JWaå²  ¡L6N‰œ1/JK,i8EsÂ%u±$ô#Š#Krû’ª`æ•½¢~¢,±ïJUaN]‡S¢Ä Iº’‚+9yÃˆ„®ŠEıK9#W{ Î³³T4
Rorò&8 ş"¡üÏñĞå4’‡ê‡È§c!˜ã"—¼TWšµœÎ'¾oæÄI<DCtrÜ;<ÚWß¶t‘ıİc¾O”³ˆM›V&UQpY(A§PFÅ‚pØ—„O°KAkš¡»ªpï"E>$('lzèœ ‹yîa‡ô˜(Ñ.óŸÄ>rş MÌ¤ŒÄA«5¥rmPÙRÅìˆÖ2ªš›†Ğ”ºf ,G×ÒríkÊmQ!bb@[=œlï˜E
ùtQ‘<&æ`ßŞ±»ûj<zˆvìİ6ñ~>Ú&XøOÔ)¢}ˆšh&_²$èÉnÛŞ³;°ûêÅ§’47§¼O à˜¹«ÅI" "±LªaÎ›h:|&»MÔ€1ê<,fc†¹×ÜÌ¯~lœ-‡L}×mww·Û?owwPûŞÁŞÎÁŞ>z1ê=@ª¿¤T¥ßÓ†„t7B¯¡ÁNà/š½IŠ^õ¤š‰:V›ªu İ7Î·¡K İ"Ğk¨õ7¨qv œèBKPˆƒN teâ>yE¯‘ÌÛ%Vô×°’‘Æ5.Ç©r ‡US6?üËG›ü#S•=çÉ™ş¾³œÄıƒİöA»›$Q7´kïÚèR”övguvÚ»@œ¦ğú¤–¾dŠ=ÄàÃ²–/¼õvßãiˆ•¾Y¬¿„Î1ÖË'i;zã‹>*Šç4k/œı¹ù4:$b<»H×O 	¡0âk‡¡Ë<š¢v‚ÿZô±ÄF¼Ã>,¦$<c2³¨O Õ^&ğ8X–_ÆÓ) Ë¬oâ‰´>êã%#kÚgO¯o¤»O1ôMxH¶“¸!($ĞÜõ·ÀLÒÄcÓ"MøÆÔ—ğñ€2™/*zÎ(Áó•DÔzJÅü¸>tŸ5£Éy+PlÁÛy.7£Ô‡â¶FJ¶­LQ«°¾ó‘*UÎ+ªô¯>«è³’“E˜S'åçC¹ˆÈRpÖ
*@L~£üèá%ñ[Ók+µ¦l¬)¯šœ?&è•)Æ™jËÇT›õÿ÷Dy`XKgëú]*8U3·X·”S~.§È_Iî¾y×õ¹"{¹?Z‘óFz;¯Èıuş_QÊ7—LŸ””;_¿Âå”B|²|.wé
?YQU5n­ZNBµÏkñ[Uæ‹äRĞ&ß7Îó9A[ôb#G¯åIò«ZÙEô9=¹ĞZÌ½b-ldƒ÷Šªé¸¾ªt/—e®Ì.d«èô'òFe÷U0 –Mf‡Ãs<?7C¥M´&ÇËRfmÀ^´Š“UağÚ8¡á{äF¬PI&`·u%-ŒİÄÿ ñ}¡_  # Generated by roxygen2: do not edit by hand

export(WinBox)
export(actionBttn)
export(actionGroupButtons)
export(addSpinner)
export(airDatepickerInput)
export(airMonthpickerInput)
export(airYearpickerInput)
export(alert)
export(animateOptions)
export(appendVerticalTab)
export(applyWinBox)
export(ask_confirmation)
export(autonumericInput)
export(awesomeCheckbox)
export(awesomeCheckboxGroup)
export(awesomeRadio)
export(checkboxGroupButtons)
export(chooseSliderSkin)
export(circleButton)
export(closeSweetAlert)
export(closeWinBox)
export(colorPickr)
export(colorSelectorDrop)
export(colorSelectorExample)
export(colorSelectorInput)
export(confirmSweetAlert)
export(create_tree)
export(currencyInput)
export(demoAirDatepicker)
export(demoNoUiSlider)
export(demoNumericRange)
export(demoVirtualSelect)
export(disableDropMenu)
export(downloadBttn)
export(dropMenu)
export(dropMenuOptions)
export(dropdown)
export(dropdownButton)
export(enableDropMenu)
export(execute_safely)
export(formatNumericInput)
export(hideDropMenu)
export(html_dependency_awesome)
export(html_dependency_bsswitch)
export(html_dependency_bttn)
export(html_dependency_pretty)
export(html_dependency_sweetalert2)
export(html_dependency_winbox)
export(inputSweetAlert)
export(knobInput)
export(list_group)
export(materialSwitch)
export(multiInput)
export(noUiSliderInput)
export(numericInputIcon)
export(numericRangeInput)
export(panel)
export(pickerGroupServer)
export(pickerGroupUI)
export(pickerInput)
export(pickerOptions)
export(prepare_choices)
export(prepare_slim_choices)
export(prettyCheckbox)
export(prettyCheckboxGroup)
export(prettyRadioButtons)
export(prettySwitch)
export(prettyToggle)
export(progressBar)
export(progressSweetAlert)
export(radioGroupButtons)
export(removeVerticalTab)
export(reorderVerticalTabs)
export(searchInput)
export(selectizeGroupServer)
export(selectizeGroupUI)
export(sendSweetAlert)
export(setBackgroundColor)
export(setBackgroundImage)
export(setShadow)
export(setSliderColor)
export(shinyWidgetsGallery)
export(showDropMenu)
export(show_alert)
export(show_toast)
export(sliderTextInput)
export(slimSelectInput)
export(spectrumInput)
export(statiCard)
export(switchInput)
export(textInputAddon)
export(textInputIcon)
export(timeInput)
export(timepickerOptions)
export(toggleDropdownButton)
export(tooltipOptions)
export(treeInput)
export(updateAirDateInput)
export(updateAutonumericInput)
export(updateAwesomeCheckbox)
export(updateAwesomeCheckboxGroup)
export(updateAwesomeRadio)
export(updateCheckboxGroupButtons)
export(updateColorPickr)
export(updateCurrencyInput)
export(updateKnobInput)
export(updateMaterialSwitch)
export(updateMultiInput)
export(updateNoUiSliderInput)
export(updateNumericInputIcon)
export(updateNumericRangeInput)
export(updatePickerInput)
export(updatePrettyCheckbox)
export(updatePrettyCheckboxGroup)
export(updatePrettyRadioButtons)
export(updatePrettySwitch)
export(updatePrettyToggle)
export(updateProgressBar)
export(updateRadioGroupButtons)
export(updateSearchInput)
export(updateSliderTextInput)
export(updateSlimSelect)
export(updateSpectrumInput)
export(updateStatiCard)
export(updateSwitchInput)
export(updateTextInputIcon)
export(updateTimeInput)
export(updateTreeInput)
export(updateVerticalTabsetPanel)
export(updateVirtualSelect)
export(useArgonDash)
export(useBs4Dash)
export(useShinydashboard)
export(useShinydashboardPlus)
export(useSweetAlert)
export(useTablerDash)
export(verticalTabPanel)
export(verticalTabsetPanel)
export(virtualSelectInput)
export(wNumbFormat)
export(wbControls)
export(wbOptions)
importFrom(bslib,bs_dependency)
importFrom(bslib,bs_dependency_defer)
importFrom(bslib,is_bs_theme)
importFrom(bslib,theme_version)
importFrom(grDevices,col2rgb)
importFrom(grDevices,rgb2hsv)
importFrom(htmltools,HTML)
importFrom(htmltools,as.tags)
importFrom(htmltools,attachDependencies)
importFrom(htmltools,css)
importFrom(htmltools,doRenderTags)
importFrom(htmltools,findDependencies)
importFrom(htmltools,htmlDependencies)
importFrom(htmltools,htmlDependency)
importFrom(htmltools,htmlEscape)
importFrom(htmltools,singleton)
importFrom(htmltools,tag)
importFrom(htmltools,tagAppendAttributes)
importFrom(htmltools,tagAppendChild)
importFrom(htmltools,tagAppendChildren)
importFrom(htmltools,tagFunction)
importFrom(htmltools,tagGetAttribute)
importFrom(htmltools,tagList)
importFrom(htmltools,tags)
importFrom(htmltools,validateCssUnit)
importFrom(jsonlite,toJSON)
importFrom(rlang,"%||%")
importFrom(rlang,enexprs)
importFrom(rlang,eval_tidy)
importFrom(rlang,has_name)
importFrom(rlang,is_bare_atomic)
importFrom(rlang,is_list)
importFrom(rlang,is_named)
importFrom(rlang,is_null)
importFrom(sass,sass)
importFrom(sass,sass_file)
importFrom(shiny,NS)
importFrom(shiny,actionLink)
importFrom(shiny,addResourcePath)
importFrom(shiny,animationOptions)
importFrom(shiny,getCurrentTheme)
importFrom(shiny,getDefaultReactiveDomain)
importFrom(shiny,icon)
importFrom(shiny,insertUI)
importFrom(shiny,is.reactive)
importFrom(shiny,isolate)
importFrom(shiny,observe)
importFrom(shiny,observeEvent)
importFrom(shiny,reactive)
importFrom(shiny,reactiveValues)
importFrom(shiny,reactiveValuesToList)
importFrom(shiny,registerInputHandler)
importFrom(shiny,restoreInput)
importFrom(shiny,runApp)
importFrom(shiny,selectizeInput)
importFrom(shiny,shinyAppDir)
importFrom(shiny,shinyAppFile)
importFrom(shiny,singleton)
importFrom(shiny,sliderInput)
importFrom(shiny,updateSelectizeInput)
importFrom(stats,aggregate)
importFrom(stats,as.formula)
importFrom(stats,setNames)
importFrom(utils,modifyList)
importFrom(utils,packageVersion)
shinyWidgets 0.8.7
======================

* New widget : `slimSelectInput()`, an alternative select menu.
* Updated virtual-select to 1.0.45, see https://github.com/sa-si-dev/virtual-select/releases.
* `airDatepickerInput()` & `updateAirDateInput()`: added a `tz` argument to specify timezone.
* `checkboxGroupButtons()` & `radioGroupButtons()`: fixed justified layout when using individual buttons.


shinyWidgets 0.8.6
======================

* Fixed a bug in `updateAirDateInput()` when updating selected value with no options.
* Updated virtual-select to 1.0.43, see https://github.com/sa-si-dev/virtual-select/releases.


shinyWidgets 0.8.5
======================

* `WinBox()`: added `auto_index` argument to automatically open window above all others.
* Added `applyWinBox()` to apply arbitrary method on an existing window.


shinyWidgets 0.8.4
======================

* Fixed a bug in `updateAirDateInput()` when updating selected value and options at the same time [#684](https://github.com/dreamRs/shinyWidgets/issues/684).
* New widget `WinBox()` to manage multiple windows in an app, https://nextapps-de.github.io/winbox/.


shinyWidgets 0.8.3
======================

* Updated virtual-select-plugin to 1.0.42 and inclued tooltip plugin, [#674](https://github.com/dreamRs/shinyWidgets/pull/674) by [@stla](https://github.com/stla).
* Updated air-datepicker to 3.5.0.
* Updated noUiSlider to 15.7.1.
* `updateNoUiSliderInput()`: added `disableHandlers` and `enableHandlers` to disable/enable specific handlers.
* `updateVirtualSelect()` : added `open` argument to open/close the dropdown.
* `virtualSelectInput()` added `updateOn` argument to to set when input is updated: on change or on close.
* New widget `timeInput()` to select time using browser input.


shinyWidgets 0.8.2
======================

* New feature for `virtualSelectInput()` : ability to use JavaScript functions for `onServerSearch` or `labelRenderer` parameters, by [@MichalLauer](https://github.com/MichalLauer).
* New feature for `virtualSelectInput()` / `prepare_choices()` : added classNames as optional argument, by [@SverreFL](https://github.com/SverreFL).
* Updated air-datepicker to 3.4.0 (with croatian and bulgarian locale), fix [#668](https://github.com/dreamRs/shinyWidgets/issues/668).
* `updatePickerInput()` : fix max option group, fix [#670](https://github.com/dreamRs/shinyWidgets/issues/670).
* Fix JavaScript errors generated by `updateProgressBar()`, fix [#656](https://github.com/dreamRs/shinyWidgets/issues/656).


shinyWidgets 0.8.1
======================

* `searchInput()` : added `btnClass` argument to set class of search and reset buttons.
* Addition of autocomplete parameter for `pickerInput()` and `multiInput()`, [#652](https://github.com/dreamRs/shinyWidgets/pull/652) by [@MichalLauer](https://github.com/MichalLauer).

### Bug fixes

* `pickerInput()` : fix choicesOpts with grouped choices [#650](https://github.com/dreamRs/shinyWidgets/issues/650)
* `updateProgressBar()` : accept HTML in title [#651](https://github.com/dreamRs/shinyWidgets/issues/651)
* don't use system.file for packer htmldependencies
* `searchInput()` : remove inline CSS and `!important` use [#637](https://github.com/dreamRs/shinyWidgets/issues/637)


shinyWidgets 0.8.0
======================

* `shinyWidgetsGallery()` new look for the gallery and two new tabs (for `airDatepickerInput()` and `virtualSelectInput()`).
* `airDatepickerInput()` : added arguments :
    - `disabledDaysOfWeek` to disable day(s) of the week.
    - `readonly` to prevent edit in the input field.
    - `onkeydown` to add onkeydown attribute on the input field.
* `materialSwitch()` : click on the label now toggle the switch [#582](https://github.com/dreamRs/shinyWidgets/issues/582).
* `pickerInput()` : added argument `stateInput` to activate or deactivate the special input value `input$<inputId>_open` allowing to know if the menu is opened or not.
* `updateColorPickr()` : added argument `swatches` to update swatches from server.
* Updated virtual-select-plugin to 1.0.39 (fix [#601](https://github.com/dreamRs/shinyWidgets/issues/601)).
* Updated sweetalert2 to v11.7.27.
* Updated air-datepicker to 3.3.5.


### Bug fixes

* `verticalTabsetPanel()` does not render output content when using Bootstrap 5 [#570](https://github.com/dreamRs/shinyWidgets/issues/570).
* `virtualSelectInput` : fixed crash with choices=list() [#571](https://github.com/dreamRs/shinyWidgets/issues/571).


### Deprecated functions

* `useShinydashboard()`, `useShinydashboardPlus()`, `useTablerDash()`, `useArgonDash()`, `useBs4Dash()`, `setShadow()`, `setSliderColor()` are deprecated and will be removed in a future release.
* `selectizeGroupUI/selectizeGroupServer` module is deprecated, use equivalent [Select Group Input Module](https://dreamrs.github.io/datamods/reference/select-group.html) in package [datamods](https://github.com/dreamRs/datamods/)



shinyWidgets 0.7.6
======================

* Updated virtual-select-plugin to 1.0.37.
* Updated air-datepicker to 3.3.3, fix [#553](https://github.com/dreamRs/shinyWidgets/issues/553).


### Bug fixes

* `verticalTabsetPanel()` does not work with bslib using Bootstrap 5 [#549](https://github.com/dreamRs/shinyWidgets/issues/549).



shinyWidgets 0.7.5
======================

* Updated virtual-select-plugin to 1.0.34.
* Updated air-datepicker to 3.3.1 with language support for japanese and korean.
* Updated `treeInput()` collapse and expand methods (in javascript).


### Bug fixes

* `multiInput()` is no longer renders HTML tags inside values [#545](https://github.com/dreamRs/shinyWidgets/issues/545).
* `awesomeCheckboxGroup()` errors when colon in choices [#543](https://github.com/dreamRs/shinyWidgets/issues/543).




shinyWidgets 0.7.4
======================

* New widget `treeInput()` based on [treejs](https://github.com/daweilv/treejs) library.
* Updated virtual-select-plugin to 1.0.33.
* `updateVirtualSelect()` has a new argument `disabledChoices` to disable some choices from the menu.
* It's now possible to use variable with space in their name in `selectizeGroup` module, thanks to [@evgeniyftw](https://github.com/evgeniyftw).


### Bug fixes

* `switchInput()` produced an error when using `bslib::bs_theme(version = "3")` [#528](https://github.com/dreamRs/shinyWidgets/issues/528).
* Fixed a bug in `pickerGroup` module when using `aggregate` [#491](https://github.com/dreamRs/shinyWidgets/issues/491).
* Fixed highlightedDates no longer works for `airDatePicker()` [#532](https://github.com/dreamRs/shinyWidgets/issues/532).




shinyWidgets 0.7.3
======================

* Updated [air-datepicker](https://github.com/t1m0n/air-datepicker) to 3.2.1 with language support for italian and arabic.
* Fixed `airDatepickerInput()` z-index and buttons.
* `dropdown()`: added `block` & `no_outline` arguments.
* `actionBttn()`: added ability to pass arguments to tag container.
* `autonumericInput()`: remove custom CSS styles


### Bug fixes

* `pickerInput`'s custom input to know if the menu is open or closed wasn't working anymore after using `updatePickerInput` [#522](https://github.com/dreamRs/shinyWidgets/issues/522)




shinyWidgets 0.7.2
======================

* Updated [air-datepicker](https://github.com/t1m0n/air-datepicker) library to latest version (3.2.0), updating bindings to use [dayjs](https://github.com/iamkun/dayjs/) to manipulate date.
* `updateNoUiSliderInput()`: new argument `label =` to update the widget's label.

## Breaking changes

* `airDatepickerInput()`: argument `dateFormat` has a new notation, default value changed from `yyyy-mm-dd` to `yyyy-MM-dd`. See https://air-datepicker.com/docs?scrollTo=dateFormat for potential alues.





shinyWidgets 0.7.1
======================

* Updated virtual-select-plugin to 1.0.30
* `pickerInput` bindings: fixed update method when using Bootstrap 5.
* `virtualSelectInput` state (opened or closed) is now available with `input$<inputId>_open`.



shinyWidgets 0.7.0
======================

* New widget `virtualSelectInput()`, a select dropdown widget that support a lot of choices, based on [virtual-select](https://github.com/sa-si-dev/virtual-select) JavaScript library.
* Updated bootstrap-select to v1.14.0-beta3, to make `pickerInput()` works with Bootstrap 5.
* Updated `alert()` and `panel()` Bootstrap utilities to work with Bootstrap 5.

### Bug fixes
* Removed `formula` argument from `aggregate()` to accomode to R 4.2.0 (fix [#491](https://github.com/dreamRs/shinyWidgets/issues/491))



shinyWidgets 0.6.4
======================

### Bug fixes
* Revert `bootstrap-switch-js` to 3.3.4 to fix bug when `value = TRUE`.
* Fixed a bug in `colorSelectorInput()` causing not returning an input value.



shinyWidgets 0.6.3
======================

*  Following functions are now compatible with Bootstrap 4 & 5, when using `bslib::bs_theme()` :
    + `radioGroupButtons()`
    + `checkboxGroupButtons()`
    + `textInputIcon()`
    + `numericInputIcon()`
* `checkboxGroupButtons()`/`radioGroupButtons()`: `status` argument now accept a vector, thanks to [@jassler](https://github.com/jassler) ([#440](https://github.com/dreamRs/shinyWidgets/pull/440))
* `downloadBttn()` now has a `icon` argument.
* `switchInput()` is now themable with {bslib}, thanks to [@AshesITR](https://github.com/AshesITR) ([#454](https://github.com/dreamRs/shinyWidgets/pull/454))

### Bug fixes
* `updateNumericRangeInput()` failed to correctly update `label` ([#441](https://github.com/dreamRs/shinyWidgets/issues/441))
* `verticalTabsetPanel()` didn't work inside `renderUI` and with more than one panel ([#446](https://github.com/dreamRs/shinyWidgets/issues/446))
* `statiCard()`: fixed rendering in `renderUI` and value not displayed if animation interrupted ([#406](https://github.com/dreamRs/shinyWidgets/issues/406), [#407](https://github.com/dreamRs/shinyWidgets/issues/407))
* `checkboxGroupButtons()`/`radioGroupButtons()` fixed `justified = TRUE` argument compatibility with Bootstrap 4 (fix [#423](https://github.com/dreamRs/shinyWidgets/issues/423))


shinyWidgets 0.6.2
======================

* `numericRangeInput()`: added `min`, `max`, `step` arguments.
* `shinyWidgetsGallery()`: switch to Font-Awesome 5 icon names (to accomodate with Shiny 1.7.0).



shinyWidgets 0.6.1
======================

* Add transparent border to `setSliderColor()`, thanks to [@shannonpileggi](https://github.com/shannonpileggi) ([#396](https://github.com/dreamRs/shinyWidgets/pull/396))
* Add commas in value and total of `progressBar()`, thanks to [@swsoyee](https://github.com/swsoyee) ([#388](https://github.com/dreamRs/shinyWidgets/pull/388))
* Add position absolute to `awesomeCheckboxGroup()`, thanks to [@MayaGans](https://github.com/MayaGans) ([#390](https://github.com/dreamRs/shinyWidgets/pull/390))
* `autonumericInput()`: distinguish between no input and input=0, see [#384](https://github.com/dreamRs/shinyWidgets/issues/384)
* Update of `disabledDates` argument's behavior in `updateAirDateInput()`, see [#379](https://github.com/dreamRs/shinyWidgets/issues/379)
* Updated [sweetalert2](https://sweetalert2.github.io/) dependencies to 11.1.4
* `inputSweetAlert()`: added email and url types.
* `inputSweetAlert()`: allow javascript code, for example to use argument `inputValidator` with a function.



shinyWidgets 0.6.0
======================

* [{bslib}](https://github.com/rstudio/bslib) support for `pretty***()` and `awesome***()` functions.
* Update to work with [{shinydashboardPlus}](https://github.com/RinteRface/shinydashboardPlus) 2.0.0
* `updateAirDateInput()` has new arguments `show` and `hide` to show/hide the picker from server.
* New `colorPickr()` function: a color picker based on https://github.com/Simonwep/pickr.
* Updated skins available in `chooseSliderSkin()`.



shinyWidgets 0.5.7
======================

* Fixed `chooseSliderSkin()` to work with shiny > 1.6.0
* Temporary fix for `pickerInput()` to work with shiny > 1.6.0 (this is fixed in dev version of shiny).
* `airDatepickerInput()` had a new argument `highlightedDates` to mark some dates in calendar as specific.
* Fixed timezone issues in `updateAirDateInput()` by [@ericnewkirk](https://github.com/ericnewkirk).



shinyWidgets 0.5.6
======================

* Fixed failing test with upcoming shiny release



shinyWidgets 0.5.5
======================

* `show_alert()`, `sendSweetAlert()` and `inputSweetAlert()` now accept parameters directly passed to JavaScript method.
* New function `statiCard()` to create minimal statistic cards.
* `airDatepicker()` now support italian, thanks to [@ClaudioZandonella](https://github.com/ClaudioZandonella).



shinyWidgets 0.5.4
======================

* New functions: `currencyInput()`, `formatNumericInput()` and `autonumericInput()` to enter numeric value with specified format like a currency, by [@srmatth](https://github.com/srmatth).
